Hospital Name,State,County,Latitude,Longitude,Year,Total Surgeries for All Cancer Types,Bladder,Brain,Breast,Colon,Esophagus,Liver,Lung,Pancreas,Prostate,Rectum,Stomach
AHMC Anaheim Regional Medical Center,,Orange,33.84725,-117.93248,2017,157,1,3,97,35,0,0,11,0,8,1,1
Adventist Medical Center,,Kings,36.3256247,-119.6683912,2017,67,0,0,40,14,1,0,1,0,1,9,1
Alameda Hospital,,Alameda,37.762953,-122.25362,2017,5,0,0,2,1,0,0,0,0,0,2,0
Alhambra Hospital Medical Center,,Los Angeles,34.08988,-118.1449,2017,82,0,0,17,31,0,1,9,0,1,13,10
Alta Bates Summit Medical Center,,Alameda,37.82106,-122.26257,2017,482,0,0,303,69,6,7,23,6,25,28,15
Alta Bates Summit Medical Center – Alta Bates Campus,,Alameda,37.85633,-122.25784,2017,102,0,7,75,9,0,2,0,2,3,1,3
Alvarado Hospital,,San Diego,32.77708,-117.05683,2017,25,0,1,12,6,1,0,3,0,1,1,0
Anaheim Global Medical Center,,Orange,33.8209,-117.90921,2017,6,0,0,1,1,0,1,2,0,0,1,0
Antelope Valley Hospital,,Los Angeles,34.68928,-118.15767,2017,231,0,22,118,29,0,3,7,5,32,10,5
Arrowhead Regional Medical Center,,San Bernardino,34.07163215,-117.3527761,2017,105,2,28,30,15,0,2,4,2,7,11,4
Bakersfield Heart Hospital,,Kern,35.38619,-119.04314,2017,10,0,0,4,5,0,0,0,0,0,0,1
Bakersfield Memorial Hospital,,Kern,35.39051,-119.00658,2017,173,2,20,73,35,0,1,15,1,11,13,2
Barstow Community Hospital,,San Bernardino,34.8935263,-117.0168841,2017,6,0,0,5,1,0,0,0,0,0,0,0
Barton Memorial Hospital,,El Dorado,38.91224,-119.99784,2017,28,1,0,12,4,0,0,0,0,8,3,0
Beverly Hospital,,Los Angeles,34.01614,-118.10132,2017,58,1,0,38,5,0,0,1,0,5,5,3
California Hospital Medical Center – Los Angeles,,Los Angeles,34.03721,-118.26551,2017,115,1,7,66,19,1,3,1,3,1,8,5
California Pacific Medical Center – Davies Campus,,San Francisco,37.7691,-122.43465,2017,78,0,23,55,0,0,0,0,0,0,0,0
California Pacific Medical Center – Pacific Campus,,San Francisco,37.79149,-122.43102,2017,728,1,23,429,85,5,65,20,43,10,34,13
California Pacific Medical Center – St. Luke’s Campus,,San Francisco,37.74799,-122.42052,2017,19,0,0,9,7,0,0,0,0,1,2,0
Casa Colina Hospital,,Los Angeles,34.09633,-117.74561,2017,27,0,2,18,3,0,0,0,0,2,2,0
Cedars Sinai Medical Center,,Los Angeles,34.07681,-118.38061,2017,1547,22,168,755,129,14,64,86,49,158,74,28
Centinela Hospital Medical Center,,Los Angeles,33.94917,-118.34788,2017,29,0,4,6,13,0,1,2,0,0,1,2
Chapman Global Medical Center,,Orange,33.78785,-117.82586,2017,1,0,0,0,0,0,0,0,0,0,1,0
Chinese Hospital,,San Francisco,37.79565,-122.40926,2017,22,0,0,0,15,0,0,0,0,1,2,4
